Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
uknov2010f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (14, 11), (14, 10), (15, 10), (15, 9), (14, 9), (14, 8), (13, 8), (13, 9), (12, 9), (11, 9), (10, 9), (10, 8), (10, 7), (10, 6), (9, 6), (9, 5), (8, 5), (7, 5), (7, 6), (7, 7)]",16.271479851306697,20,9.449999999999996,67.9,0.0,55
uknov2010q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (2, 11), (2, 10), (2, 9), (3, 9), (3, 10), (3, 11), (4, 11), (5, 11), (5, 10), (4, 10), (4, 9), (4, 8), (5, 8), (5, 9), (6, 9), (6, 10), (7, 10), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (8, 5), (7, 5), (7, 6), (7, 7)]",14.004581404099225,18,6.929999999999999,72.7,0.0,41
uknov2011f,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (3, 6), (2, 6), (1, 6), (1, 7), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (5, 9), (6, 9), (6, 10), (7, 10), (7, 11), (8, 11), (8, 12), (9, 12), (9, 13), (10, 13), (11, 13), (12, 13), (13, 13), (14, 13), (14, 12), (13, 12), (12, 12), (11, 12), (10, 12), (10, 11), (11, 11), (12, 11), (13, 11), (13, 10), (12, 10), (11, 10), (10, 10), (10, 9), (11, 9), (12, 9), (13, 9), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (9, 9), (8, 9), (8, 8)]",27.49159740559496,34,15.029999999999996,66.9,0.0,85
uknov2011q,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2), (14, 2), (14, 3), (13, 3), (12, 3), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (13, 7), (12, 7), (11, 7), (10, 7), (9, 7), (9, 8), (9, 9), (8, 9), (8, 8)]",16.272428457538716,18,10.709999999999999,70.5,0.0,61
uknov2013f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (9, 13), (8, 13), (7, 13), (7, 14), (6, 14), (6, 13), (5, 13), (4, 13), (4, 12), (4, 11), (3, 11), (3, 10), (3, 9), (4, 9), (5, 9), (5, 8), (5, 7), (4, 7), (4, 6), (5, 6), (5, 5), (4, 5), (4, 4), (3, 4), (3, 3), (2, 3), (2, 2), (3, 2), (4, 2), (4, 3), (5, 3), (5, 4), (6, 4), (6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",23.146733403598468,30,11.789999999999997,68.5,0.0,67
uknov2014f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 5), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (2, 12), (2, 13), (1, 13), (1, 14), (2, 14), (2, 15), (3, 15), (3, 14), (4, 14), (5, 14), (5, 15), (6, 15), (6, 14), (6, 13), (7, 13), (8, 13), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (13, 14), (14, 14), (14, 13), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (9, 12), (10, 12), (11, 12), (12, 12), (13, 12), (14, 12), (14, 11), (13, 11), (13, 10), (12, 10), (12, 11), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (7, 8)]",24.153511392099922,32,10.889999999999999,68.1,0.0,64
uknov2015a,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (6, 4), (6, 3), (7, 3), (7, 2), (8, 2), (8, 1), (9, 1), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (14, 9), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (12, 11), (12, 10), (12, 9), (11, 9), (11, 10), (10, 10), (10, 9), (10, 8), (10, 7), (11, 7), (11, 6), (12, 6), (12, 5), (13, 5), (13, 4), (14, 4), (14, 3), (14, 2), (14, 1), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",30.96840528837674,42,13.229999999999993,74.60000000000001,0.0,76
uknov2015b,"[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3), (1, 4), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (3, 12), (4, 12), (4, 13), (3, 13), (2, 13), (2, 14), (3, 14), (4, 14), (5, 14), (5, 13), (5, 12), (5, 11), (6, 11), (6, 12), (6, 13), (6, 14), (7, 14), (7, 13), (7, 12), (7, 11), (8, 11), (8, 10), (7, 10), (7, 9), (7, 8)]",16.674475992310814,22,7.1099999999999985,68.7,0.0,42
uknov2015f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (8, 5), (8, 4), (7, 4), (7, 3), (6, 3), (6, 2), (6, 1), (5, 1), (5, 2), (4, 2), (3, 2), (3, 3), (3, 4), (4, 4), (4, 3), (5, 3), (5, 4), (6, 4), (6, 5), (7, 5), (7, 6), (7, 7)]",15.454504260070165,20,8.009999999999998,66.5,0.0,47
uknov2016f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (8, 4), (8, 3), (8, 2), (9, 2), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (4, 2), (3, 2), (3, 1), (2, 1), (2, 2), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (5, 8), (6, 8), (7, 8)]",16.10513422992462,19,9.989999999999998,66.2,0.0,58
uknov2017,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (2, 7), (2, 8), (1, 8), (1, 9), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (0, 13), (0, 14), (1, 14), (2, 14), (2, 13), (2, 12), (3, 12), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (5, 14), (4, 14), (4, 13), (4, 12), (5, 12), (5, 11), (5, 10), (6, 10), (6, 11), (7, 11), (7, 12), (7, 13), (7, 14), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (8, 14), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (8, 8)]",23.557674995178466,32,9.45,72.7,0.0,59
uknov2018cef,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 5), (1, 4), (2, 4), (2, 5), (2, 6), (2, 7), (1, 7), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (13, 13), (12, 13), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (8, 13), (9, 13), (10, 13), (10, 12), (9, 12), (9, 11), (9, 10), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",18.85056625171223,23,10.889999999999997,66.6,0.0,62
ukoct2019,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (7, 4), (8, 4), (9, 4), (9, 3), (9, 2), (9, 1), (10, 1), (10, 0), (11, 0), (11, 1), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (14, 2), (14, 3), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 7), (12, 7), (12, 6), (13, 6), (14, 6), (14, 5), (13, 5), (12, 5), (12, 4), (11, 4), (11, 5), (10, 5), (9, 5), (8, 5), (7, 5), (6, 5), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (9, 8), (8, 8)]",26.941741979639346,35,12.149999999999995,69.7,0.0,69
us-1,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8), (1, 7), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (2, 11), (3, 11), (4, 11), (4, 12), (5, 12), (6, 12), (6, 11), (7, 11), (7, 10), (7, 9), (8, 9), (8, 8)]",13.541505315209305,18,5.669999999999999,68.2,0.0,33
us01,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (9, 13), (9, 12), (8, 12), (8, 11), (7, 11), (7, 10), (7, 9), (6, 9), (6, 8), (5, 8), (5, 7), (5, 6), (4, 6), (4, 5), (4, 4), (3, 4), (3, 3), (3, 2), (2, 2), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (6, 2), (6, 3), (5, 3), (5, 4), (6, 4), (6, 5), (6, 6), (7, 6), (7, 5), (7, 4), (8, 4), (9, 4), (9, 5), (9, 6), (9, 7), (9, 8), (8, 8)]",23.71298787397155,29,13.949999999999994,66.0,0.0,79
us82,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (2, 13), (2, 14), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (8, 14), (9, 14), (9, 15), (10, 15), (11, 15), (11, 14), (11, 13), (12, 13), (13, 13), (13, 14), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (14, 7), (14, 8), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",14.604047417070365,17,8.73,100.9,0.0,55
us83,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (8, 14), (7, 14), (7, 13), (6, 13), (5, 13), (4, 13), (3, 13), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (3, 7), (3, 6), (3, 5), (3, 4), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (9, 4), (10, 4), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (10, 6), (10, 5), (9, 5), (8, 5), (8, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",20.352111403293563,23,12.869999999999994,66.5,0.0,73
us85,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2), (4, 2), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (9, 2), (10, 2), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (15, 2), (15, 3), (14, 3), (14, 4), (13, 4), (13, 5), (13, 6), (13, 7), (12, 7), (12, 8), (12, 9), (11, 9), (10, 9), (9, 9), (8, 9), (8, 8)]",20.092472755296285,28,7.829999999999998,68.3,0.0,45
us86,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (3, 7), (3, 6), (3, 5), (4, 5), (5, 5), (6, 5), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]",5.598013354059838,6,3.69,66.5,0.0,25
us86x,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (3, 7), (3, 6), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (12, 1), (11, 1), (11, 2), (11, 3), (10, 3), (9, 3), (9, 2), (8, 2), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]",10.896217949523216,12,7.47,65.2,0.0,47
us87,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (2, 15), (3, 15), (3, 14), (3, 13), (4, 13), (5, 13), (5, 12), (6, 12), (7, 12), (7, 13), (7, 14), (7, 15), (8, 15), (8, 14), (8, 13), (8, 12), (9, 12), (10, 12), (10, 13), (10, 14), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (11, 11), (10, 11), (10, 10), (10, 9), (11, 9), (12, 9), (12, 8), (12, 7), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (10, 5), (9, 5), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (6, 5), (6, 6), (6, 7), (6, 8), (7, 8)]",29.534717539960866,37,14.489999999999995,65.7,0.0,82
us88,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (2, 15), (3, 15), (3, 14), (3, 13), (4, 13), (5, 13), (5, 12), (6, 12), (7, 12), (7, 13), (7, 14), (7, 15), (8, 15), (8, 14), (8, 13), (8, 12), (9, 12), (10, 12), (10, 13), (10, 14), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (11, 11), (10, 11), (10, 10), (10, 9), (11, 9), (12, 9), (12, 8), (11, 8), (10, 8), (9, 8), (9, 7), (10, 7), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (10, 5), (9, 5), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (6, 5), (6, 6), (6, 7), (6, 8), (7, 8)]",31.10319694479596,39,15.209999999999994,84.5,0.0,86
us88a,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (1, 14), (2, 14), (2, 15), (3, 15), (3, 14), (3, 13), (4, 13), (5, 13), (5, 12), (6, 12), (7, 12), (7, 13), (7, 14), (7, 15), (8, 15), (8, 14), (8, 13), (8, 12), (9, 12), (10, 12), (10, 13), (10, 14), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (11, 11), (10, 11), (10, 10), (10, 9), (11, 9), (12, 9), (12, 8), (12, 7), (11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (10, 5), (9, 5), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (2, 5), (1, 5), (1, 6), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (6, 5), (6, 6), (6, 7), (6, 8), (7, 8)]",29.534717539960866,37,14.489999999999995,71.2,0.0,82
us89,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (3, 4), (3, 5), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (6, 8), (5, 8), (4, 8), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (1, 12), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (12, 12), (13, 12), (14, 12), (15, 12), (15, 11), (14, 11), (14, 10), (13, 10), (13, 9), (12, 9), (12, 10), (11, 10), (11, 9), (10, 9), (10, 10), (9, 10), (9, 9), (8, 9), (8, 10), (7, 10), (7, 9), (7, 8)]",22.897751005630234,32,9.989999999999997,69.10000000000001,0.0,58
us91,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (14, 14), (14, 13), (13, 13), (13, 12), (12, 12), (12, 11), (11, 11), (11, 10), (10, 10), (10, 9), (9, 9), (9, 8), (10, 8), (11, 8), (11, 9), (12, 9), (12, 10), (13, 10), (13, 9), (13, 8), (12, 8), (12, 7), (11, 7), (10, 7), (9, 7), (8, 7)]",21.490545838731,29,10.349999999999994,67.3,0.0,62
us93,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (0, 3), (0, 4), (1, 4), (1, 5), (0, 5), (0, 6), (1, 6), (1, 7), (0, 7), (0, 8), (1, 8), (1, 9), (0, 9), (0, 10), (1, 10), (2, 10), (2, 9), (2, 8), (2, 7), (2, 6), (2, 5), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10), (3, 11), (3, 12), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (11, 14), (12, 14), (13, 14), (14, 14), (14, 13), (15, 13), (15, 12), (14, 12), (13, 12), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (8, 13), (8, 12), (7, 12), (7, 11), (7, 10), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (10, 6), (10, 5), (11, 5), (11, 4), (12, 4), (12, 3), (13, 3), (13, 2), (14, 2), (14, 1), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",38.951194810981775,54,16.109999999999992,67.9,0.0,92
us99,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (13, 1), (13, 2), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 9), (14, 10), (13, 10), (13, 9), (13, 8), (13, 7), (13, 6), (13, 5), (13, 4), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (10, 5), (10, 6), (10, 7), (11, 7), (11, 6), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10), (12, 11), (13, 11), (14, 11), (14, 12), (13, 12), (13, 13), (14, 13), (14, 14), (13, 14), (12, 14), (11, 14), (10, 14), (10, 13), (11, 13), (12, 13), (12, 12), (11, 12), (10, 12), (9, 12), (9, 11), (10, 11), (11, 11), (11, 10), (10, 10), (9, 10), (9, 9), (10, 9), (11, 9), (11, 8), (10, 8), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",34.402186213447735,44,17.189999999999987,97.9,0.0,97
usa-2,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (3, 4), (4, 4), (4, 3), (5, 3), (5, 4), (5, 5), (4, 5), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (1, 8), (1, 7), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (2, 11), (2, 12), (3, 12), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (5, 13), (5, 12), (6, 12), (6, 11), (6, 10), (7, 10), (7, 9), (8, 9), (8, 8)]",21.606065076254907,30,8.19,67.1,0.0,47
v-supo,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (9, 5), (8, 5), (8, 6), (8, 7)]",6.4202441256697895,6,4.95,66.6,0.0,30
vm1,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]",2.0046525665773025,2,1.53,66.4,0.0,15
vm2,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (8, 7)]",2.0746412449846616,2,1.71,64.5,0.0,16
vm3,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (7, 4), (8, 4), (9, 4), (9, 5), (9, 6), (9, 7), (8, 7)]",7.199651001792099,9,3.3299999999999996,64.2,0.0,20
west-2012,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 1), (5, 1), (5, 2), (6, 2), (7, 2), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (11, 2), (10, 2), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (13, 12), (13, 11), (13, 10), (13, 9), (12, 9), (12, 10), (12, 11), (12, 12), (11, 12), (10, 12), (10, 11), (10, 10), (11, 10), (11, 9), (11, 8), (10, 8), (9, 8), (8, 8)]",18.483986521205335,23,9.269999999999996,71.3,0.0,55
